,datetime,word_1,word_2,word_3,word_4,word_5,word_6,word_7,word_8,word_9,word_10,word_11,word_12,word_13,word_14,word_15,word_16,word_17,word_18,word_19,word_20,word_21,word_22,word_23,word_24,word_25,word_26,word_27,word_28,word_29,word_30,word_31,word_32
0,09/27/2016 02:24:32.0603,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000000001,0000000000110001,0000000000110100,0101100100100011,0000000000000000,0000000000000001,0100010100010101,1000100111110000,1100001001101001,0000000000001000,0000000010010110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000010010110
1,09/27/2016 02:27:16.0047,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000000010,0000000000110001,0000000000110110,1101100010011000,0000000000000000,0000000000000010,0100010100010101,1000101010010100,1001000101101001,0000000000001000,0000000010010111,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000010010111
2,09/27/2016 02:29:42.8624,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000000011,0000000000110001,0000000000111001,0001011000001000,0000000000000000,0000000000000011,0100010100010101,1000101100100111,0110010001101001,0000000000001000,0000000010011000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000010011000
3,09/27/2016 02:30:17.9589,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000000100,0000000000110001,0000000000111001,1010000101111100,0000000000000000,0000000000000100,0100010100010101,1000101101001011,0001000001101001,0000000000001000,0000000010011001,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000010011001
4,09/27/2016 02:30:57.0388,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000000101,0000000000110001,0000000000111010,0011100010101000,0000000000000000,0000000000000101,0100010100010101,1000101101110001,1101101001101001,0000000000001000,0000000010011010,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000010011010
5,09/27/2016 02:34:09.9911,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000000110,0000000000110001,0000000000111101,0010101011110101,0000000000000000,0000000000000110,0100010100010101,1000110000110010,1101110001101001,0000000000001000,0000000010011011,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000010011011
6,09/27/2016 02:40:04.8516,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000000111,0000000000110001,0000000001000010,1001010010000010,0000000000000000,0000000000000111,0100010100010101,1000110110010101,0111111101101001,0000000000001000,0000000001101110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001101110
7,09/27/2016 02:42:18.8302,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000001000,0000000000110001,0000000001000100,1001111111110010,0000000000000000,0000000000001000,0100010100010101,1000111000011011,1001011001101001,0000000000111110,0000000000001011,0000000000110010,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000110010
8,09/27/2016 02:43:26.8074,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000001001,0000000000110001,0000000001000101,1010100100101111,0000000000000000,0000000000001001,0100010100010101,1000111001011111,0111011101101001,0000000000111110,0000000000001100,0000000000011110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000011110
9,09/27/2016 02:43:59.9021,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000001010,0000000000110001,0000000001000110,0010101101000011,0000000000000000,0000000000001010,0100010100010101,1000111010000000,1101010001101001,0000000000001000,0000000001101111,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001101111
10,09/27/2016 02:48:11.8416,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000001011,0000000000110001,0000000001001010,0000010011001111,0000000000000000,0000000000001011,0100010100010101,1000111101111101,0001111001101001,0000000000001000,0000000001101110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001101110
11,09/27/2016 02:48:55.8796,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000001100,0000000000110001,0000000001001010,1011000100010011,0000000000000000,0000000000001100,0100010100010101,1000111110101001,0100000101101001,0000000000111110,0000000000001011,0000000000110010,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000110010
12,09/27/2016 02:49:29.8246,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000001101,0000000000110001,0000000001001011,0011010111100100,0000000000000000,0000000000001101,0100010100010101,1000111111001011,0011011001101001,0000000000111110,0000000000001100,0000000000011110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000011110
13,09/27/2016 02:50:24.8726,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000001110,0000000000110001,0000000001001100,0000101011001000,0000000000000000,0000000000001110,0100010100010101,1001000000000001,1100011101101001,0000000000001000,0000000001110000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001110000
14,09/27/2016 02:52:25.8926,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000001111,0000000000110001,0000000001001101,1110010111001000,0000000000000000,0000000000001111,0100010100010101,1001000001111011,0101001101101001,0000000000001000,0000000001101110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001101110
15,09/27/2016 02:52:25.9026,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000001111,0000000000110001,0000000001001101,1110010111001000,0000000000000000,0000000000001111,0100010100010101,1001000001111011,0101001101101001,0000000000001000,0000000001101110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001101110
16,09/27/2016 02:53:00.7626,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000010000,0000000000110001,0000000001001110,0110110010001100,0000000000000000,0000000000010000,0100010100010101,1001000010011101,1100110001101001,0000000000111110,0000000000001011,0000000000110010,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000110010
17,09/27/2016 02:53:30.7686,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000010001,0000000000110001,0000000001001110,1101111111001000,0000000000000000,0000000000010001,0100010100010101,1001000010111011,0100010101101001,0000000000111110,0000000000001100,0000000000011110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000011110
18,09/27/2016 02:53:52.9126,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000010010,0000000000110001,0000000001001111,0011100100111100,0000000000000000,0000000000010010,0100010100010101,1001000011010010,0011001001101001,0000000000001000,0000000001110011,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001110011
19,09/27/2016 02:57:16.7696,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000010011,0000000000110001,0000000001010010,0101011000011101,0000000000000000,0000000000010011,0100010100010101,1001000110011110,0011011101101001,0000000000001000,0000000001101110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001101110
20,09/27/2016 02:57:16.7786,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000010011,0000000000110001,0000000001010010,0101011000011101,0000000000000000,0000000000010011,0100010100010101,1001000110011110,0011011101101001,0000000000001000,0000000001101110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001101110
21,09/27/2016 02:57:16.7876,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000010011,0000000000110001,0000000001010010,0101011000011101,0000000000000000,0000000000010011,0100010100010101,1001000110011110,0011011101101001,0000000000001000,0000000001101110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001101110
22,09/27/2016 02:58:09.8706,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000010100,0000000000110001,0000000001010011,0010001111111001,0000000000000000,0000000000010100,0100010100010101,1001000111010010,1110011101101001,0000000000111110,0000000000001011,0000000000110010,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000110010
23,09/27/2016 02:58:42.7226,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000010101,0000000000110001,0000000001010011,1010010000011001,0000000000000000,0000000000010101,0100010100010101,1001000111110011,1100100101101001,0000000000111110,0000000000001100,0000000000011110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000011110
24,09/27/2016 02:59:07.8166,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000010110,0000000000110001,0000000001010100,0000011011101101,0000000000000000,0000000000010110,0100010100010101,1001001000001100,1111111101101001,0000000000001000,0000000001110000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001110000
25,09/27/2016 03:01:51.8463,0000000110010010,0000000100000000,0011011000110000,0000000000000000,0000110000000001,1100000000010111,0000000000110001,0000000001010110,1000011111110010,0000000000000000,0000000000010111,0100010100010101,1001001010110001,0010011101101001,0000000000001000,0000000001101110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001101110
26,09/27/2016 03:24:46.8017,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000011000,0000000000110001,0000000001101011,1000000001010001,0000000000000000,0000000000011000,0100010100010101,1001100000001111,0110101001101001,0000000000111110,0000000000001011,0000000000110010,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000110010
27,09/27/2016 03:25:20.8101,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000011001,0000000000110001,0000000001101100,0000010110000101,0000000000000000,0000000000011001,0100010100010101,1001100000110001,1001001101101001,0000000000111110,0000000000001100,0000000000011110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000011110
28,09/27/2016 03:25:52.8944,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000011010,0000000000110001,0000000001101100,1000010011011101,0000000000000000,0000000000011010,0100010100010101,1001100001010010,0010111101101001,0000000000001000,0000000001110100,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001110100
29,09/27/2016 03:27:39.8891,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000011011,0000000000110001,0000000001101110,0010010101000110,0000000000000000,0000000000011011,0100010100010101,1001100010111100,1100010001101001,0000000000001000,0000000001101110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001101110
30,09/27/2016 03:28:25.9277,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000011100,0000000000110001,0000000001101110,1101101101001110,0000000000000000,0000000000011100,0100010100010101,1001100011101011,0101101101101001,0000000000111110,0000000000001011,0000000000110010,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000110010
31,09/27/2016 03:29:05.9137,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000011101,0000000000110001,0000000001101111,0111011001100010,0000000000000000,0000000000011101,0100010100010101,1001100100010011,0000101101101001,0000000000111110,0000000000001100,0000000000011110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000011110
32,09/27/2016 03:29:39.8500,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000011110,0000000000110001,0000000001101111,1111101000000110,0000000000000000,0000000000011110,0100010100010101,1001100100110100,1011110001101001,0000000000001000,0000000001110001,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001110001
33,09/27/2016 03:31:26.8127,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000011111,0000000000110001,0000000001110001,1001101001101110,0000000000000000,0000000000011111,0100010100010101,1001100110011111,0110001001101001,0000000000001000,0000000001101110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001101110
34,09/27/2016 03:32:04.7485,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000100000,0000000000110001,0000000001110010,0011000100110110,0000000000000000,0000000000100000,0100010100010101,1001100111000110,0000001001101001,0000000000111110,0000000000001011,0000000000110010,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000110010
35,09/27/2016 03:32:29.8150,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000100001,0000000000110001,0000000001110010,1001001011011110,0000000000000000,0000000000100001,0100010100010101,1001100111011110,1111001001101001,0000000000111110,0000000000001100,0000000000011110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000011110
36,09/27/2016 03:32:58.8449,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000100010,0000000000110001,0000000001110011,0000001000110011,0000000000000000,0000000000100010,0100010100010101,1001100111111011,1000000101101001,0000000000001000,0000000001110101,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001110101
37,09/27/2016 03:34:24.8435,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000100011,0000000000110001,0000000001110100,0101010001111011,0000000000000000,0000000000100011,0100010100010101,1001101001010010,0000011001101001,0000000000001000,0000000001101110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001101110
38,09/27/2016 03:35:01.7292,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000100100,0000000000110001,0000000001110100,1110001100001111,0000000000000000,0000000000100100,0100010100010101,1001101001110110,1000110001101001,0000000000111110,0000000000001011,0000000000110010,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000110010
39,09/27/2016 03:35:27.9389,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000100101,0000000000110001,0000000001110101,0100101101011011,0000000000000000,0000000000100101,0100010100010101,1001101010010001,0100000101101001,0000000000111110,0000000000001100,0000000000011110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000011110
40,09/27/2016 03:35:56.7567,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000100110,0000000000110001,0000000001110101,1011101100010011,0000000000000000,0000000000100110,0100010100010101,1001101010101101,1101110101101001,0000000000001000,0000000001110010,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001110010
41,09/27/2016 03:37:28.8839,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000100111,0000000000110001,0000000001110111,0010001011010111,0000000000000000,0000000000100111,0100010100010101,1001101100001001,1111010001101001,0000000000001000,0000000001101110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001101110
42,09/27/2016 03:38:10.8241,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000101000,0000000000110001,0000000001110111,1100010110111011,0000000000000000,0000000000101000,0100010100010101,1001101100110011,1001111101101001,0000000000111110,0000000000001011,0000000000110010,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000110010
43,09/27/2016 03:38:43.8014,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000101001,0000000000110001,0000000001111000,0100011111001111,0000000000000000,0000000000101001,0100010100010101,1001101101010100,1111011101101001,0000000000111110,0000000000001100,0000000000011110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000011110
44,09/27/2016 03:39:09.7690,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000101010,0000000000110001,0000000001111000,1010101111010000,0000000000000000,0000000000101010,0100010100010101,1001101101101110,1001011001101001,0000000000001000,0000000001110110,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000001110110
45,09/27/2016 03:42:11.7982,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000101011,0000000000110001,0000000001111011,0111010100011000,0000000000000000,0000000000101011,0100010100010101,1001110000100101,0011100101101001,0000000000111110,0000000000000001,0000000000000010,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000010
46,09/27/2016 03:42:41.8382,0000000110010010,0000000100000000,0011011100110000,0000000000000000,0000110000000001,1100000000101100,0000000000110001,0000000001111011,1110101100010000,0000000000000000,0000000000101100,0100010100010101,1001110001000011,0101100101101001,0000000000001000,0000000010001100,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000010001100
47,09/27/2016 04:00:34.5998,0000000110010010,0000000100000000,0011100000110000,0000000000000000,0000110000000001,1100000000101101,0000000000110001,0000000010001100,0100100000100011,0000000000000000,0000000000101101,0100010100010101,1010000001110011,1100011001101001,0000000000111110,0000000000101001,0111110100000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0111110100000000
48,09/27/2016 04:01:30.6538,0000000110010010,0000000100000000,0011100000110000,0000000000000000,0000110000000001,1100000000101110,0000000000110001,0000000010001101,0010010001110011,0000000000000000,0000000000101110,0100010100010101,1010000010101100,0011100001101001,0000000000111110,0000000000101010,0000000000100010,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000100010
49,09/27/2016 04:02:14.6018,0000000110010010,0000000100000000,0011100000110000,0000000000000000,0000110000000001,1100000000101111,0000000000110001,0000000010001101,1100110111111011,0000000000000000,0000000000101111,0100010100010101,1010000011010111,1001010001101001,0000000000001000,0000000010001101,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000010001101
50,09/27/2016 04:05:35.7198,0000000110010010,0000000100000000,0011100000110000,0000000000000000,0000110000000001,1100000000110000,0000000000110001,0000000010010000,1110000100011000,0000000000000000,0000000000110000,0100010100010101,1010000110100001,0001011101101001,0000000000001000,0000000010010101,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000010010101
51,09/27/2016 04:06:41.6788,0000000110010010,0000000100000000,0011100000110000,0000000000000000,0000110000000001,1100000000110001,0000000000110001,0000000010010001,1110000010010000,0000000000000000,0000000000110001,0100010100010101,1010000111100010,1000100001101001,0000000000001000,0000000010001100,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000010001100
52,09/27/2016 04:07:30.6358,0000000110010010,0000000100000000,0011100000110000,0000000000000000,0000110000000001,1100000000110010,0000000000110001,0000000010010010,1010000100100100,0000000000000000,0000000000110010,0100010100010101,1010001000010011,1100101001101001,0000000000111110,0000000000101001,0111110100000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0111110100000000
