,datetime,mss_payload_id,mss_payload_mode,mss_payload_error,mss_payload_temp1,mss_payload_temp2,mss_payload_reserved,packet_version_number,packet_type,packet_secondary_header_flag,packet_id,packet_grouping_flag,packet_sequence_count,packet_data_length,time_ms_in_week,time_week_number,word_10_spare,command_count,last_command_mss_coarse_time,last_command_mss_fine_time,word__spare,last_command_opcode,last_command_parameter_1,last_command_parameter_2,last_command_parameter_3,last_command_parameter_4,last_command_parameter_5,last_command_parameter_6,word_23_spare,word_24_spare,word_25_spare,word_26_spare,word_27_spare,word_28_spare,word_29_spare,word_30_spare,command_response_high_word,command_response_low_word
0,10/19/2016 09:55:03.8862,402,17,0,32,21,0,0,0,1,1025,3,1,49,3175027,0,0,1,1160924101,220,105,13,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
1,10/19/2016 09:58:30.8499,402,17,0,32,21,0,0,0,1,1025,3,2,49,3382128,0,0,2,1160924308,234,105,8,150,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,150
2,10/19/2016 09:59:36.9827,402,17,0,32,21,0,0,0,1,1025,3,3,49,3448329,0,0,3,1160924375,17,105,8,151,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,151
3,10/19/2016 10:00:01.0397,402,17,0,32,21,0,0,0,1,1025,3,4,49,3472529,0,0,4,1160924399,64,105,8,152,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,152
4,10/19/2016 10:00:25.0167,402,17,0,32,21,0,0,0,1,1025,3,5,49,3496729,0,0,5,1160924423,111,105,8,153,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,153
5,10/19/2016 10:00:25.0257,402,17,0,32,21,0,0,0,1,1025,3,5,49,3496729,0,0,5,1160924423,111,105,8,153,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,153
6,10/19/2016 10:00:46.8947,402,17,0,32,21,0,0,0,1,1025,3,6,49,3517930,0,0,6,1160924444,176,105,8,154,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,154
7,10/19/2016 10:01:09.9337,402,17,0,32,21,0,0,0,1,1025,3,7,49,3541030,0,0,7,1160924467,197,105,8,155,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,155
8,10/19/2016 10:02:49.0117,402,17,0,32,21,0,0,0,1,1025,3,8,49,3640131,0,0,8,1160924566,223,105,8,110,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,110
9,10/19/2016 10:03:30.9747,402,17,0,32,21,0,0,0,1,1025,3,9,49,3682331,0,0,9,1160924609,12,105,57,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
10,10/19/2016 10:04:50.9227,402,17,0,32,21,0,0,0,1,1025,3,10,49,3762432,0,0,10,1160924689,49,105,62,1,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
11,10/19/2016 10:05:35.8587,402,17,0,32,21,0,0,0,1,1025,3,11,49,3807632,0,0,11,1160924734,90,105,8,120,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,120
12,10/19/2016 10:16:09.9511,402,17,0,32,21,0,0,0,1,1025,3,12,49,4440838,0,0,12,1160925367,159,105,38,1,3,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
13,10/19/2016 10:17:30.9717,402,17,0,32,21,0,0,0,1,1025,3,13,49,4522138,0,0,13,1160925448,219,105,8,129,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,129
14,10/19/2016 10:19:56.8277,402,17,0,32,21,0,0,0,1,1025,3,14,49,4668140,0,0,14,1160925594,251,105,8,130,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,130
15,10/19/2016 10:25:25.8936,402,17,0,32,21,0,0,0,1,1025,3,15,49,4997342,0,0,15,1160925924,35,105,38,1,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
16,10/19/2016 10:26:30.8631,402,17,0,32,21,0,0,0,1,1025,3,16,49,5062643,0,0,16,1160925989,105,105,8,139,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,139
17,10/19/2016 10:28:08.0288,402,17,0,32,21,0,0,0,1,1025,3,17,49,5159744,0,0,17,1160926086,131,105,8,140,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,140
18,10/19/2016 10:34:50.9137,402,17,0,32,21,0,0,0,1,1025,3,18,49,5561947,0,0,18,1160926488,195,105,38,1,2,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
19,10/19/2016 10:35:48.8667,402,17,0,32,21,0,0,0,1,1025,3,19,49,5620148,0,0,19,1160926546,234,105,8,149,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,149
20,10/19/2016 10:38:53.8007,402,17,0,32,21,0,0,0,1,1025,3,20,49,5805249,0,0,20,1160926732,20,105,62,1,2,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2
21,10/19/2016 10:39:41.7867,402,17,0,32,21,0,0,0,1,1025,3,21,49,5853350,0,0,21,1160926780,57,105,8,120,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,120
22,10/19/2016 10:44:46.9059,402,17,0,32,21,0,0,0,1,1025,3,22,49,6158652,0,0,22,1160927085,103,105,38,2,3,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2
23,10/19/2016 10:45:40.9874,402,17,0,32,21,0,0,0,1,1025,3,23,49,6212753,0,0,23,1160927139,151,105,8,129,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,129
24,10/19/2016 10:47:11.7764,402,17,0,32,21,0,0,0,1,1025,3,24,49,6303054,0,0,24,1160927229,208,105,8,130,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,130
25,10/19/2016 10:51:28.9167,402,17,0,33,21,0,0,0,1,1025,3,25,49,6560156,0,0,25,1160927486,251,105,38,2,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2
26,10/19/2016 10:52:30.7867,402,17,0,33,21,0,0,0,1,1025,3,26,49,6622256,0,0,26,1160927549,23,105,8,139,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,139
27,10/19/2016 10:53:48.9487,402,17,0,33,21,0,0,0,1,1025,3,27,49,6700457,0,0,27,1160927627,60,105,8,140,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,140
28,10/19/2016 10:57:23.8867,402,17,0,33,21,0,0,0,1,1025,3,28,49,6915759,0,0,28,1160927842,119,105,38,2,2,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2
29,10/19/2016 10:59:00.9763,402,17,0,33,21,0,0,0,1,1025,3,29,49,7012760,0,0,29,1160927939,159,105,8,149,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,149
30,10/19/2016 11:01:31.7734,402,17,0,33,21,0,0,0,1,1025,3,30,49,7163061,0,0,30,1160928089,218,105,42,1,1,0,3200,1600,0.0,0,0,0,0,0,0,0,0,0,1
31,10/19/2016 11:02:50.9013,402,17,0,33,21,0,0,0,1,1025,3,31,49,7242062,0,0,31,1160928168,244,105,43,1,1,0,500,1500,0.0,0,0,0,0,0,0,0,0,0,1
32,10/19/2016 11:06:10.8973,402,17,0,33,21,0,0,0,1,1025,3,32,49,7442263,0,0,32,1160928369,33,105,44,1,1,0,3000,3000,0.0,0,0,0,0,0,0,0,0,0,1
33,10/19/2016 11:07:16.9229,402,17,0,33,21,0,0,0,1,1025,3,33,49,7508464,0,0,33,1160928435,77,105,45,1,1,0,120,0,0.0,0,0,0,0,0,0,0,0,0,1
34,10/19/2016 11:08:17.8240,402,17,0,33,21,0,0,0,1,1025,3,34,49,7569664,0,0,34,1160928496,125,105,14,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
35,10/19/2016 11:11:18.7591,402,17,0,33,21,0,0,0,1,1025,3,35,49,7749866,0,0,35,1160928676,175,105,18,1,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
36,10/19/2016 11:12:16.8009,402,17,0,33,21,0,0,0,1,1025,3,36,49,7808067,0,0,36,1160928734,221,105,19,1,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
37,10/19/2016 11:14:52.7747,402,17,0,33,21,0,0,0,1,1025,3,37,49,7964168,0,0,37,1160928891,1,105,17,1,1,3,0,0,0.0,0,0,0,0,0,0,0,0,0,1
38,10/19/2016 11:19:30.8707,402,17,0,33,21,0,0,0,1,1025,3,38,49,8242370,0,0,38,1160929169,41,105,15,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
39,10/19/2016 11:20:41.7537,402,17,0,33,21,0,0,0,1,1025,3,39,49,8313571,0,0,39,1160929240,90,105,14,2,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2
40,10/19/2016 11:23:39.8117,402,17,1,33,21,0,0,0,1,1025,3,40,49,8491672,0,0,40,1160929418,127,105,18,2,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2
41,10/19/2016 11:23:39.8217,402,17,1,33,21,0,0,0,1,1025,3,40,49,8491672,0,0,40,1160929418,127,105,18,2,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2
42,10/19/2016 11:24:09.6727,402,17,1,33,21,0,0,0,1,1025,3,41,49,8520873,0,0,41,1160929447,178,105,19,2,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2
43,10/19/2016 11:25:48.7127,402,17,0,33,21,0,0,0,1,1025,3,42,49,8619974,0,0,42,1160929546,199,105,15,2,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2
44,10/19/2016 11:27:19.7847,402,1,0,33,21,0,0,0,1,1025,3,43,49,8711374,0,0,43,1160929638,61,105,13,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0
45,10/19/2016 11:31:11.6837,402,1,0,33,21,0,0,0,1,1025,3,44,49,8943576,0,0,44,1160929870,121,105,47,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
46,10/19/2016 11:32:10.7927,402,1,0,33,21,0,0,0,1,1025,3,45,49,9001877,0,0,45,1160929928,163,105,48,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
47,10/19/2016 11:32:57.6637,402,1,0,33,21,0,0,0,1,1025,3,46,49,9049477,0,0,46,1160929976,85,105,47,2,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
48,10/19/2016 11:34:46.6607,402,1,0,33,21,0,0,0,1,1025,3,47,49,9158178,0,0,47,1160930084,244,105,48,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
49,10/19/2016 11:35:43.7277,402,1,0,33,21,0,0,0,1,1025,3,48,49,9215079,0,0,48,1160930141,244,105,47,3,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
50,10/19/2016 11:36:57.7027,402,1,0,33,21,0,0,0,1,1025,3,49,49,9289079,0,0,49,1160930215,236,105,48,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
51,10/19/2016 11:38:27.6967,402,1,0,33,21,0,0,0,1,1025,3,50,49,9378880,0,0,50,1160930305,179,105,47,4,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
52,10/19/2016 11:40:26.7037,402,1,0,33,21,0,0,0,1,1025,3,51,49,9497981,0,0,51,1160930424,201,105,48,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
53,10/19/2016 11:41:16.6257,402,1,0,33,21,0,0,0,1,1025,3,52,49,9548582,0,0,52,1160930475,118,105,47,5,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
54,10/19/2016 11:42:44.7697,402,1,0,33,21,0,0,0,1,1025,3,53,49,9636382,0,0,53,1160930563,42,105,48,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
55,10/19/2016 11:43:08.6817,402,1,0,33,21,0,0,0,1,1025,3,54,49,9659883,0,0,54,1160930586,186,105,47,6,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
56,10/19/2016 11:44:26.7097,402,1,0,33,21,0,0,0,1,1025,3,55,49,9738483,0,0,55,1160930665,76,105,48,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
57,10/19/2016 11:59:57.6627,402,1,0,32,21,0,0,0,1,1025,3,56,49,10669591,0,0,56,1160931596,105,105,8,110,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,110
58,10/19/2016 12:00:42.7472,402,1,0,32,21,0,0,0,1,1025,3,57,49,10713992,0,0,57,1160931640,218,105,57,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
59,10/19/2016 12:03:51.7481,402,1,0,32,21,0,0,0,1,1025,3,58,49,10903493,0,0,58,1160931830,90,105,62,1,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
60,10/19/2016 12:04:42.6722,402,1,0,32,21,0,0,0,1,1025,3,59,49,10953994,0,0,59,1160931880,219,105,8,120,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,120
61,10/19/2016 12:08:37.6267,402,1,0,33,21,0,0,0,1,1025,3,60,49,11189096,0,0,60,1160932116,6,105,38,1,3,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
62,10/19/2016 12:09:49.8089,402,1,0,33,21,0,0,0,1,1025,3,61,49,11260997,0,0,61,1160932187,219,105,8,129,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,129
63,10/19/2016 12:11:25.7455,402,1,0,33,21,0,0,0,1,1025,3,62,49,11357397,0,0,62,1160932284,45,105,62,1,2,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2
64,10/19/2016 12:12:00.7390,402,1,0,33,21,0,0,0,1,1025,3,63,49,11391998,0,0,63,1160932318,220,105,8,120,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,120
65,10/19/2016 12:13:27.7767,402,1,0,33,21,0,0,0,1,1025,3,64,49,11479099,0,0,64,1160932405,241,105,38,2,3,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2
66,10/19/2016 12:14:20.7670,402,1,0,33,21,0,0,0,1,1025,3,65,49,11532599,0,0,65,1160932459,119,105,8,129,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,129
67,10/19/2016 03:03:05.5262,402,1,0,32,32,0,0,0,1,1025,3,1,49,1568984,0,0,1,1160942584,103,105,8,110,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,110
68,10/19/2016 03:03:48.3654,402,1,0,32,32,0,0,0,1,1025,3,2,49,1611284,0,0,2,1160942626,181,105,57,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
69,10/19/2016 03:04:43.5470,402,1,0,32,32,0,0,0,1,1025,3,3,49,1666985,0,0,3,1160942682,124,105,62,1,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
70,10/19/2016 03:05:21.3777,402,1,0,32,32,0,0,0,1,1025,3,4,49,1704485,0,0,4,1160942719,239,105,8,120,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,120
71,10/19/2016 03:09:11.3187,402,1,0,32,32,0,0,0,1,1025,3,5,49,1934287,0,0,5,1160942949,179,105,38,1,3,0,0,0,0.0,0,0,0,0,0,0,0,0,0,1
72,10/19/2016 03:11:15.3771,402,1,0,32,32,0,0,0,1,1025,3,6,49,2058388,0,0,6,1160943073,223,105,8,129,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,129
73,10/19/2016 03:13:18.3914,402,1,0,32,32,0,0,0,1,1025,3,7,49,2181990,0,0,7,1160943197,116,105,62,1,2,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2
74,10/19/2016 03:13:18.4004,402,1,0,32,32,0,0,0,1,1025,3,7,49,2181990,0,0,7,1160943197,116,105,62,1,2,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2
75,10/19/2016 03:14:08.4834,402,1,0,32,32,0,0,0,1,1025,3,8,49,2231390,0,0,8,1160943246,233,105,8,120,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,120
76,10/19/2016 03:16:53.3839,402,1,0,32,32,0,0,0,1,1025,3,9,49,2396691,0,0,9,1160943412,38,105,38,2,3,0,0,0,0.0,0,0,0,0,0,0,0,0,0,2
77,10/19/2016 03:17:48.3814,402,1,0,32,32,0,0,0,1,1025,3,10,49,2451892,0,0,10,1160943467,73,105,8,129,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,129
78,10/19/2016 03:26:08.4634,402,1,0,32,32,0,0,0,1,1025,3,11,49,2951696,0,0,11,1160943967,29,105,8,150,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,150
79,10/19/2016 03:26:42.4028,402,1,0,32,32,0,0,0,1,1025,3,12,49,2985497,0,0,12,1160944001,3,105,8,151,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,151
